Time ID,Order Date,Day,Month,Year,Weekday
0,2017-08-11,11,8,2017,4
1,2017-12-06,6,12,2017,2
2,2016-11-10,10,11,2016,3
3,2015-09-06,6,9,2015,6
4,2018-04-15,15,4,2018,6
5,2017-05-12,12,5,2017,4
6,2016-11-22,22,11,2016,1
7,2015-11-11,11,11,2015,2
8,2015-05-13,13,5,2015,2
9,2015-08-27,27,8,2015,3
10,2017-09-12,12,9,2017,1
11,2018-07-16,16,7,2018,0
12,2016-09-25,25,9,2016,6
13,2017-01-16,16,1,2017,0
14,2016-09-17,17,9,2016,5
15,2018-10-19,19,10,2018,4
16,2017-08-12,12,8,2017,5
17,2016-12-27,27,12,2016,1
18,2018-10-09,9,10,2018,1
19,2017-07-17,17,7,2017,0
20,2018-09-19,19,9,2018,2
21,2017-11-03,3,11,2017,4
22,2015-10-20,20,10,2015,1
23,2017-06-20,20,6,2017,1
24,2016-04-18,18,4,2016,0
25,2017-11-12,12,11,2017,6
26,2017-06-17,17,6,2017,5
27,2016-11-24,24,11,2016,3
28,2016-04-30,30,4,2016,5
29,2015-05-12,12,5,2015,1
30,2017-04-06,6,4,2017,3
31,2018-09-14,14,9,2018,4
32,2016-04-26,26,4,2016,1
33,2018-09-12,12,9,2018,2
34,2015-11-26,26,11,2015,3
35,2015-12-10,10,12,2015,3
36,2016-03-09,9,3,2016,2
37,2018-11-13,13,11,2018,1
38,2018-05-28,28,5,2018,0
39,2018-10-26,26,10,2018,4
40,2017-05-04,4,5,2017,3
41,2017-09-17,17,9,2017,6
42,2016-01-31,31,1,2016,6
43,2018-06-11,11,6,2018,0
44,2018-09-11,11,9,2018,1
45,2018-06-17,17,6,2018,6
46,2017-08-29,29,8,2017,1
47,2017-01-12,12,1,2017,3
48,2016-11-13,13,11,2016,6
49,2018-11-23,23,11,2018,4
50,2016-10-15,15,10,2016,5
51,2018-12-25,25,12,2018,1
52,2017-03-11,11,3,2017,5
53,2015-08-25,25,8,2015,1
54,2016-02-03,3,2,2016,2
55,2016-05-04,4,5,2016,2
56,2015-12-26,26,12,2015,5
57,2015-09-20,20,9,2015,6
58,2018-05-11,11,5,2018,4
59,2017-06-11,11,6,2017,6
60,2018-02-02,2,2,2018,4
61,2017-10-13,13,10,2017,4
62,2017-05-09,9,5,2017,1
63,2018-09-18,18,9,2018,1
64,2018-12-22,22,12,2018,5
65,2016-07-09,9,7,2016,5
66,2015-10-22,22,10,2015,3
67,2017-03-13,13,3,2017,0
68,2016-05-31,31,5,2016,1
69,2016-05-28,28,5,2016,5
70,2015-01-03,3,1,2015,5
71,2017-11-20,20,11,2017,0
72,2017-11-05,5,11,2017,6
73,2016-12-28,28,12,2016,2
74,2017-11-16,16,11,2017,3
75,2017-07-11,11,7,2017,1
76,2015-08-09,9,8,2015,6
77,2015-05-08,8,5,2015,4
78,2015-09-14,14,9,2015,0
79,2018-04-21,21,4,2018,5
80,2016-11-21,21,11,2016,0
81,2016-12-15,15,12,2016,3
82,2015-11-19,19,11,2015,3
83,2017-11-28,28,11,2017,1
84,2015-08-26,26,8,2015,2
85,2017-07-16,16,7,2017,6
86,2016-12-10,10,12,2016,5
87,2016-10-31,31,10,2016,0
88,2015-03-21,21,3,2015,5
89,2018-06-07,7,6,2018,3
90,2018-06-24,24,6,2018,6
91,2015-03-08,8,3,2015,6
92,2018-12-17,17,12,2018,0
93,2018-01-12,12,1,2018,4
94,2016-09-02,2,9,2016,4
95,2016-02-01,1,2,2016,0
96,2017-10-28,28,10,2017,5
97,2016-12-24,24,12,2016,5
98,2016-09-08,8,9,2016,3
99,2016-02-28,28,2,2016,6
100,2018-07-04,4,7,2018,2
101,2018-12-11,11,12,2018,1
102,2015-01-06,6,1,2015,1
103,2017-10-12,12,10,2017,3
104,2017-11-09,9,11,2017,3
105,2016-11-28,28,11,2016,0
106,2018-08-06,6,8,2018,0
107,2015-09-19,19,9,2015,5
108,2017-06-06,6,6,2017,1
109,2016-10-11,11,10,2016,1
110,2018-06-16,16,6,2018,5
111,2017-01-22,22,1,2017,6
112,2018-12-28,28,12,2018,4
113,2016-07-30,30,7,2016,5
114,2018-09-16,16,9,2018,6
115,2018-10-13,13,10,2018,5
116,2016-09-26,26,9,2016,0
117,2016-02-11,11,2,2016,3
118,2017-12-18,18,12,2017,0
119,2018-11-19,19,11,2018,0
