Location ID,City,State,Postal Code,Region,Country
0,Henderson,Kentucky,42420,South,United States
2,Los Angeles,California,90036,West,United States
3,Fort Lauderdale,Florida,33311,South,United States
5,Los Angeles,California,90032,West,United States
12,Concord,North Carolina,28027,South,United States
13,Seattle,Washington,98103,West,United States
14,Fort Worth,Texas,76106,Central,United States
16,Madison,Wisconsin,53711,Central,United States
17,West Jordan,Utah,84084,West,United States
18,San Francisco,California,94109,West,United States
21,Fremont,Nebraska,68025,Central,United States
23,Philadelphia,Pennsylvania,19140,East,United States
24,Orem,Utah,84057,West,United States
25,Los Angeles,California,90049,West,United States
34,Houston,Texas,77095,Central,United States
35,Richardson,Texas,75080,Central,United States
37,Houston,Texas,77041,Central,United States
40,Naperville,Illinois,60540,Central,United States
42,Melbourne,Florida,32935,South,United States
43,Eagan,Minnesota,55122,Central,United States
45,Westland,Michigan,48185,Central,United States
46,Dover,Delaware,19901,East,United States
48,New Albany,Indiana,47150,Central,United States
52,New York City,New York,10024,East,United States
54,Troy,New York,12180,East,United States
61,Los Angeles,California,90004,West,United States
65,Chicago,Illinois,60610,Central,United States
66,Gilbert,Arizona,85234,West,United States
68,Springfield,Virginia,22153,South,United States
69,Jackson,Michigan,49201,Central,United States
70,Memphis,Tennessee,38109,South,United States
75,Houston,Texas,77070,Central,United States
76,Decatur,Alabama,35601,South,United States
78,San Francisco,California,94122,West,United States
80,Durham,North Carolina,27707,South,United States
81,Chicago,Illinois,60623,Central,United States
82,Columbia,South Carolina,29203,South,United States
83,Rochester,Minnesota,55901,Central,United States
89,Minneapolis,Minnesota,55407,Central,United States
92,Portland,Oregon,97206,West,United States
93,New York City,New York,10009,East,United States
99,Aurora,Colorado,80013,West,United States
101,Charlotte,North Carolina,28205,South,United States
104,Orland Park,Illinois,60462,Central,United States
105,New York City,New York,10035,East,United States
106,Urbandale,Iowa,50322,Central,United States
107,Columbus,Ohio,43229,East,United States
112,Bristol,Tennessee,37620,South,United States
113,Wilmington,Delaware,19805,East,United States
119,Bloomington,Illinois,61701,Central,United States
120,Phoenix,Arizona,85023,West,United States
127,Roseville,California,95661,West,United States
138,Independence,Missouri,64055,Central,United States
139,Pasadena,California,91104,West,United States
140,Newark,Ohio,43055,East,United States
141,Franklin,Wisconsin,53132,Central,United States
144,Scottsdale,Arizona,85254,West,United States
146,San Jose,California,95123,West,United States
149,Seattle,Washington,98105,West,United States
150,Seattle,Washington,98115,West,United States
151,Edmond,Oklahoma,73034,Central,United States
153,Los Angeles,California,90045,West,United States
154,Philadelphia,Pennsylvania,19134,East,United States
155,Carlsbad,New Mexico,88220,West,United States
157,San Antonio,Texas,78207,Central,United States
168,Houston,Texas,77036,Central,United States
172,Decatur,Illinois,62521,Central,United States
174,Monroe,Louisiana,71203,South,United States
176,Fairfield,Connecticut,6824,East,United States
178,Grand Prairie,Texas,75051,Central,United States
185,Redlands,California,92374,West,United States
186,Hamilton,Ohio,45011,East,United States
188,Westfield,New Jersey,7090,East,United States
189,Philadelphia,Pennsylvania,19120,East,United States
191,Akron,Ohio,44312,East,United States
192,Denver,Colorado,80219,West,United States
193,Dallas,Texas,75220,Central,United States
194,Whittier,California,90604,West,United States
195,Saginaw,Michigan,48601,Central,United States
200,Medina,Ohio,44256,East,United States
207,Dublin,Ohio,43017,East,United States
213,Detroit,Michigan,48227,Central,United States
216,Columbia,Tennessee,38401,South,United States
218,Tampa,Florida,33614,South,United States
222,Santa Clara,California,95051,West,United States
230,Lakeville,Minnesota,55044,Central,United States
236,San Diego,California,92037,West,United States
247,Pasadena,Texas,77506,Central,United States
251,Brentwood,California,94513,West,United States
252,Chapel Hill,North Carolina,27514,South,United States
253,Morristown,New Jersey,7960,East,United States
254,Cincinnati,Ohio,45231,East,United States
256,San Francisco,California,94110,West,United States
260,Inglewood,California,90301,West,United States
272,Tamarac,Florida,33319,South,United States
279,Colorado Springs,Colorado,80906,West,United States
284,Belleville,New Jersey,7109,East,United States
291,Taylor,Michigan,48180,Central,United States
292,Lakewood,New Jersey,8701,East,United States
294,Arlington,Virginia,22204,South,United States
295,Arvada,Colorado,80004,West,United States
298,Hackensack,New Jersey,7601,East,United States
299,Saint Petersburg,Florida,33710,South,United States
301,Philadelphia,Pennsylvania,19143,East,United States
306,Long Beach,California,90805,West,United States
307,Hesperia,California,92345,West,United States
309,Murfreesboro,Tennessee,37130,South,United States
322,Layton,Utah,84041,West,United States
328,Lowell,Massachusetts,1852,East,United States
341,Columbus,Georgia,31907,South,United States
348,Manchester,Connecticut,6040,East,United States
351,Harlingen,Texas,78550,Central,United States
353,Tucson,Arizona,85705,West,United States
357,Quincy,Illinois,62301,Central,United States
358,Franklin,Massachusetts,2038,East,United States
365,Pembroke Pines,Florida,33024,South,United States
372,Des Moines,Washington,98198,West,United States
374,Peoria,Illinois,61604,Central,United States
375,Las Vegas,Nevada,89115,West,United States
376,Warwick,Rhode Island,2886,East,United States
382,Miami,Florida,33180,South,United States
383,Wilmington,North Carolina,28403,South,United States
394,Huntington Beach,California,92646,West,United States
396,Richmond,Kentucky,40475,South,United States
398,Louisville,Colorado,80027,West,United States
399,Lawrence,Massachusetts,1841,East,United States
401,Jackson,Mississippi,39212,South,United States
402,Canton,Michigan,48187,Central,United States
404,New Rochelle,New York,10801,East,United States
406,Gastonia,North Carolina,28052,South,United States
411,Jacksonville,Florida,32216,South,United States
423,Columbus,Indiana,47201,Central,United States
424,Auburn,New York,13021,East,United States
431,Norman,Oklahoma,73071,Central,United States
432,Concord,California,94521,West,United States
443,Park Ridge,Illinois,60068,Central,United States
444,Amarillo,Texas,79109,Central,United States
446,Lindenhurst,New York,11757,East,United States
453,Los Angeles,California,90008,West,United States
457,San Diego,California,92024,West,United States
463,Huntsville,Texas,77340,Central,United States
466,Rochester,New York,14609,East,United States
470,Fayetteville,Arkansas,72701,South,United States
471,Costa Mesa,California,92627,West,United States
475,Parker,Colorado,80134,West,United States
480,Atlanta,Georgia,30318,South,United States
484,Gladstone,Missouri,64118,Central,United States
489,Great Falls,Montana,59405,West,United States
496,Detroit,Michigan,48234,Central,United States
500,Lakeland,Florida,33801,South,United States
505,Montgomery,Alabama,36116,South,United States
507,Mesa,Arizona,85204,West,United States
508,Chicago,Illinois,60653,Central,United States
512,Green Bay,Wisconsin,54302,Central,United States
514,Springfield,Ohio,45503,East,United States
525,Anaheim,California,92804,West,United States
542,Marysville,Washington,98270,West,United States
552,Salem,Oregon,97301,West,United States
554,Laredo,Texas,78041,Central,United States
570,Dallas,Texas,75217,Central,United States
574,Grove City,Ohio,43123,East,United States
576,New York City,New York,10011,East,United States
582,Dearborn,Michigan,48126,Central,United States
590,Warner Robins,Georgia,31088,South,United States
593,Vallejo,California,94591,West,United States
596,Mission Viejo,California,92691,West,United States
598,Rochester Hills,Michigan,48307,Central,United States
599,Plainfield,New Jersey,7060,East,United States
601,Sierra Vista,Arizona,85635,West,United States
603,Vancouver,Washington,98661,West,United States
